abd_l,abd_r,add_l,add_r,bifemsh_l,bifemsh_r,gastroc_l,glut_max_l,glut_max_r,hamstrings_l,hamstrings_r,iliopsoas_l,iliopsoas_r,rect_fem_l,rect_fem_r,soleus_l,tib_ant_l,vasti_l,vasti_r
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1744,NaN,NaN,NaN,0.0909,NaN,0.0577,0.2231,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1964,NaN,NaN,NaN,0.0974,NaN,0.0598,0.2548,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2088,NaN,NaN,NaN,0.1021,NaN,0.0646,0.2603,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2114,NaN,NaN,NaN,0.1027,NaN,0.0707,0.2423,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2052,NaN,NaN,NaN,0.0998,NaN,0.077,0.2255,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1933,NaN,NaN,NaN,0.0978,NaN,0.0835,0.2103,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1798,NaN,NaN,NaN,0.0968,NaN,0.0936,0.1987,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1693,NaN,NaN,NaN,0.0946,NaN,0.1097,0.1874,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1597,NaN,NaN,NaN,0.0912,NaN,0.1271,0.1755,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1529,NaN,NaN,NaN,0.0879,NaN,0.1456,0.1645,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1492,NaN,NaN,NaN,0.0831,NaN,0.1667,0.1553,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1454,NaN,NaN,NaN,0.0787,NaN,0.1901,0.1461,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1388,NaN,NaN,NaN,0.0761,NaN,0.2079,0.1388,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1303,NaN,NaN,NaN,0.0743,NaN,0.2242,0.1304,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1227,NaN,NaN,NaN,0.0716,NaN,0.2433,0.1226,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1164,NaN,NaN,NaN,0.0704,NaN,0.2667,0.1147,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1119,NaN,NaN,NaN,0.0699,NaN,0.2894,0.1088,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1119,NaN,NaN,NaN,0.0688,NaN,0.3108,0.1046,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1129,NaN,NaN,NaN,0.0667,NaN,0.3274,0.1032,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1121,NaN,NaN,NaN,0.065,NaN,0.3399,0.0984,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1134,NaN,NaN,NaN,0.0628,NaN,0.3471,0.0952,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1114,NaN,NaN,NaN,0.0606,NaN,0.3501,0.0922,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1098,NaN,NaN,NaN,0.0589,NaN,0.3415,0.0908,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1059,NaN,NaN,NaN,0.0558,NaN,0.3142,0.0867,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1004,NaN,NaN,NaN,0.0541,NaN,0.2741,0.0812,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0945,NaN,NaN,NaN,0.0553,NaN,0.2235,0.0762,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0905,NaN,NaN,NaN,0.0573,NaN,0.1734,0.0735,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0881,NaN,NaN,NaN,0.0605,NaN,0.1329,0.0716,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0874,NaN,NaN,NaN,0.0604,NaN,0.1068,0.0731,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0883,NaN,NaN,NaN,0.0587,NaN,0.0878,0.0801,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.089,NaN,NaN,NaN,0.0559,NaN,0.0751,0.0959,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0912,NaN,NaN,NaN,0.0525,NaN,0.0654,0.1219,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0932,NaN,NaN,NaN,0.0488,NaN,0.0598,0.1545,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0933,NaN,NaN,NaN,0.046,NaN,0.058,0.1851,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0938,NaN,NaN,NaN,0.0434,NaN,0.0551,0.2111,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0924,NaN,NaN,NaN,0.0418,NaN,0.0527,0.2314,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0889,NaN,NaN,NaN,0.0419,NaN,0.0509,0.2456,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0848,NaN,NaN,NaN,0.0431,NaN,0.0489,0.2518,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0778,NaN,NaN,NaN,0.0435,NaN,0.0462,0.2494,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0717,NaN,NaN,NaN,0.0437,NaN,0.0432,0.2354,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0687,NaN,NaN,NaN,0.0452,NaN,0.0411,0.2145,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0628,NaN,NaN,NaN,0.0495,NaN,0.0384,0.1877,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0598,NaN,NaN,NaN,0.0556,NaN,0.0358,0.1645,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0608,NaN,NaN,NaN,0.064,NaN,0.0352,0.1513,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0657,NaN,NaN,NaN,0.0727,NaN,0.0365,0.1478,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0738,NaN,NaN,NaN,0.0822,NaN,0.0396,0.1525,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0861,NaN,NaN,NaN,0.0916,NaN,0.0435,0.1615,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1036,NaN,NaN,NaN,0.0951,NaN,0.047,0.1749,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1291,NaN,NaN,NaN,0.0952,NaN,0.0521,0.1882,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1623,NaN,NaN,NaN,0.0924,NaN,0.0568,0.2051,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1939,NaN,NaN,NaN,0.0968,NaN,0.0606,0.2326,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2552,NaN,NaN,NaN,0.1365,NaN,0.0621,0.3452,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2631,NaN,NaN,NaN,0.1644,NaN,0.0644,0.3901,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2626,NaN,NaN,NaN,0.1859,NaN,0.067,0.3961,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2523,NaN,NaN,NaN,0.1908,NaN,0.0709,0.3444,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2316,NaN,NaN,NaN,0.1806,NaN,0.0785,0.2753,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.205,NaN,NaN,NaN,0.1612,NaN,0.0899,0.2258,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1779,NaN,NaN,NaN,0.1405,NaN,0.1048,0.1946,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.155,NaN,NaN,NaN,0.1232,NaN,0.1246,0.1732,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1409,NaN,NaN,NaN,0.1093,NaN,0.1504,0.1579,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1355,NaN,NaN,NaN,0.0973,NaN,0.1817,0.1464,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1335,NaN,NaN,NaN,0.087,NaN,0.2169,0.1372,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1309,NaN,NaN,NaN,0.0788,NaN,0.2536,0.1298,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1264,NaN,NaN,NaN,0.0728,NaN,0.2879,0.124,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1193,NaN,NaN,NaN,0.0685,NaN,0.3181,0.1188,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1106,NaN,NaN,NaN,0.065,NaN,0.3469,0.1134,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1032,NaN,NaN,NaN,0.0617,NaN,0.3755,0.1077,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.099,NaN,NaN,NaN,0.0587,NaN,0.4029,0.1022,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0974,NaN,NaN,NaN,0.0565,NaN,0.4259,0.0971,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0973,NaN,NaN,NaN,0.0553,NaN,0.4418,0.093,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0978,NaN,NaN,NaN,0.0547,NaN,0.4502,0.0904,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.097,NaN,NaN,NaN,0.0548,NaN,0.4489,0.0895,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0945,NaN,NaN,NaN,0.0555,NaN,0.4325,0.0889,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0914,NaN,NaN,NaN,0.0564,NaN,0.3971,0.0869,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0885,NaN,NaN,NaN,0.0578,NaN,0.3431,0.0833,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0858,NaN,NaN,NaN,0.0603,NaN,0.2758,0.0781,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0843,NaN,NaN,NaN,0.064,NaN,0.2048,0.0714,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0845,NaN,NaN,NaN,0.0671,NaN,0.1421,0.0654,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0857,NaN,NaN,NaN,0.0673,NaN,0.0954,0.0639,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0862,NaN,NaN,NaN,0.064,NaN,0.0649,0.0727,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0847,NaN,NaN,NaN,0.0591,NaN,0.0473,0.0976,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0824,NaN,NaN,NaN,0.0554,NaN,0.0388,0.1385,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0811,NaN,NaN,NaN,0.0537,NaN,0.0357,0.1888,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0803,NaN,NaN,NaN,0.0528,NaN,0.0357,0.2397,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0792,NaN,NaN,NaN,0.0508,NaN,0.0372,0.284,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0786,NaN,NaN,NaN,0.0478,NaN,0.0389,0.3176,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0788,NaN,NaN,NaN,0.0446,NaN,0.0397,0.3376,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.079,NaN,NaN,NaN,0.0419,NaN,0.0396,0.3371,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.076,NaN,NaN,NaN,0.04,NaN,0.0387,0.3129,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0695,NaN,NaN,NaN,0.0388,NaN,0.0373,0.2729,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0643,NaN,NaN,NaN,0.0383,NaN,0.0355,0.2271,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0649,NaN,NaN,NaN,0.0391,NaN,0.0335,0.1848,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0735,NaN,NaN,NaN,0.0419,NaN,0.0322,0.1539,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0908,NaN,NaN,NaN,0.0473,NaN,0.0316,0.1389,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1163,NaN,NaN,NaN,0.055,NaN,0.0317,0.1392,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1461,NaN,NaN,NaN,0.0646,NaN,0.033,0.1502,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1739,NaN,NaN,NaN,0.0754,NaN,0.0361,0.1691,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1959,NaN,NaN,NaN,0.0865,NaN,0.0406,0.1954,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2127,NaN,NaN,NaN,0.0977,NaN,0.0459,0.2291,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2269,NaN,NaN,NaN,0.1095,NaN,0.0508,0.2699,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2397,NaN,NaN,NaN,0.1255,NaN,0.0546,0.3156,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.249,NaN,NaN,NaN,0.1495,NaN,0.0578,0.3606,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3355,NaN,NaN,NaN,0.2187,NaN,0.1066,0.4834,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3178,NaN,NaN,NaN,0.2662,NaN,0.1056,0.5109,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3042,NaN,NaN,NaN,0.3081,NaN,0.1066,0.5007,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2908,NaN,NaN,NaN,0.3209,NaN,0.1107,0.4392,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2727,NaN,NaN,NaN,0.2974,NaN,0.1188,0.3423,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2483,NaN,NaN,NaN,0.2515,NaN,0.133,0.2517,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2227,NaN,NaN,NaN,0.2022,NaN,0.1547,0.1943,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.202,NaN,NaN,NaN,0.1605,NaN,0.1828,0.166,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1882,NaN,NaN,NaN,0.1293,NaN,0.2145,0.1523,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1792,NaN,NaN,NaN,0.1075,NaN,0.247,0.1445,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1723,NaN,NaN,NaN,0.0928,NaN,0.2786,0.1386,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1661,NaN,NaN,NaN,0.0833,NaN,0.3081,0.1326,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1603,NaN,NaN,NaN,0.0776,NaN,0.3351,0.1258,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1546,NaN,NaN,NaN,0.0742,NaN,0.3606,0.1194,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1484,NaN,NaN,NaN,0.072,NaN,0.3862,0.1144,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1414,NaN,NaN,NaN,0.0705,NaN,0.4136,0.1114,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1347,NaN,NaN,NaN,0.0696,NaN,0.4432,0.1102,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.13,NaN,NaN,NaN,0.0693,NaN,0.474,0.1109,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1274,NaN,NaN,NaN,0.0692,NaN,0.502,0.1138,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.126,NaN,NaN,NaN,0.0692,NaN,0.5208,0.1186,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1246,NaN,NaN,NaN,0.0702,NaN,0.5225,0.1239,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1215,NaN,NaN,NaN,0.0731,NaN,0.5011,0.1275,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1162,NaN,NaN,NaN,0.0783,NaN,0.4542,0.1274,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1092,NaN,NaN,NaN,0.0846,NaN,0.3856,0.1219,NaN,NaN
